名前,職業,レア度,HP,攻撃力,防御力,魔法防御力,再配置,配置コスト,ブロック数,攻撃速度,募集タグ,リンク
シージ,先鋒,6,911,212,154,0,中,12,2,中,近距離/COST回復/火力,http://bit.do/Arknights_Si-zi
スカジ,前衛,6,1442,415,116,0,遅い,17,1,やや遅い,近距離/火力/生存,http://bit.do/Arknights_Sukazi
シルバーアッシュ,前衛,6,1075,297,189,5,遅い,18,2,やや遅い,近距離/火力/支援,http://bit.do/Arknights_Siruba-assyu
チェン,前衛,6,1229,249,154,0,遅い,19,2,やや遅い,近距離/爆発力/火力,http://bit.do/Arknights-Chen
ホシグマ,重装,6,1602,221,257,0,遅い,19,3,中,近距離/防御/火力,http://bit.do/Arknights_Hosiguma
サリア,重装,6,1241,173,256,10,遅い,18,2,中,近距離/防御/治療/支援,http://bit.do/Arknights_Saria
エクシア,狙撃,6,711,183,57,0,遅い,12,1,速い,遠距離/火力,http://bit.do/Arknights_Ekusia
エイヤフィヤトラ,術師,6,732,292,46,10,遅い,19,1,やや遅い,遠距離/火力/弱化,http://bit.do/Arknights_Eiyafiyatora
イフリータ,術師,6,687,377,52,10,遅い,31,1,遅い,遠距離/範囲/弱化,http://bit.do/Arknights_Ihuri-ta
シャイニング,医療,6,854,180,60,0,遅い,18,1,遅い,遠距離/治療/支援,http://bit.do/Arknights_Syainingu
ナイチンゲール,医療,6,796,132,80,5,遅い,16,1,遅い,遠距離/治療/支援,http://bit.do/Arknights_Naitinge-ru
アンジェリーナ,補助,6,629,228,53,15,遅い,14,1,遅い,遠距離/減速/火力/支援,http://bit.do/Arknights_Anzyeri-na
テキサス,先鋒,5,727,203,139,0,遅い,11,2,中,近距離/COST回復/牽制,http://bit.do/Arknights_Tekisasu
ズィマー,先鋒,5,812,183,147,0,遅い,11,2,中,近距離/COST回復/支援,http://bit.do/Arknights_Zuxima
グラニ,先鋒,5,877,235,166,0,遅い,12,1,速い,近距離/COST回復/防御,http://bit.do/Arknights_Gurani
インドラ,前衛,5,1071,208,151,0,遅い,11,1,非常に速い,近距離/火力/生存,http://bit.do/Arknights_Indora
フランカ,前衛,5,1386,382,105,0,遅い,16,1,やや遅い,近距離/火力/生存,http://bit.do/Arknights_Huranka
サベージ,前衛,5,1108,284,135,0,遅い,18,2,中,近距離/範囲攻撃/爆発力,http://bit.do/Arknights_Sabe-zi
スペクター,前衛,5,1199,293,150,0,遅い,19,2,中,近距離/範囲/生存,http://bit.do/Arknights_Supekuta
スワイヤー,前衛,5,703,261,193,0,遅い,14,2,中,近距離/火力/支援,http://bit.do/Arknights_Suwaiya
ラップランド,前衛,5,987,285,173,10,遅い,17,2,やや遅い,近距離/火力/弱化,http://bit.do/Arknights_Rappurando
リスカム,重装,5,1307,219,256,0,遅い,18,3,中,近距離/防御/火力,http://bit.do/Arknights_Risukamu
クロワッサン,重装,5,1503,201,249,0,遅い,18,3,中,近距離/防御/強制移動,http://bit.do/Arknights_Kurowassan
ニアール,重装,5,1154,191,240,10,遅い,17,2,中,近距離/防御/治療,http://bit.do/Arknights_Nia-ru
ヴァルカン,重装,5,1582,345,222,10,遅い,31,2,やや遅い,近距離/生存/防御/火力,http://bit.do/Arknights_Varukan
アズリウス,狙撃,5,536,178,45,5,遅い,11,1,速い,遠距離/火力,http://bit.do/Arknights_Azuriusu
